ada,protocolNumber,issueDate,submissionTimestamp,documentUrl,subject,decisionTypeUid,decisionTypeLabel,organizationUid,organizationLabel
ΨΘΥΦ46Ψ842-Ο3Φ,1510839,08/07/2025 16:12:44,09/07/2025 21:53:54,https://diavgeia.gov.gr/doc/ΨΘΥΦ46Ψ842-Ο3Φ,"Έγκριση Εργασιών Δόμησης Μικρής Κλίμακας: Έγκριση Εργασιών Δόμησης Μικρής Κλίμακας για την εκτέλεση εργασιών για την Κοπή Δένδρων (παρ.2.ζ, άρθρο 29 του Ν.4495/2017 όπως τροποποιήθηκε και ισχύει) στο οικοδομικό τετράγωνο Α-Π6.8 του Μητροπολιτικού Πόλου Ελληνικού – Αγ. Κοσμά
 ",2.4.6.1,ΠΡΑΞΕΙΣ ΧΩΡΟΤΑΞΙΚΟΥ - ΠΟΛΕΟΔΟΜΙΚΟΥ ΠΕΡΙΕΧΟΜΕΝΟΥ,99201077,ΤΕΧΝΙΚΟ ΕΠΙΜΕΛΗΤΗΡΙΟ ΕΛΛΑΔΑΣ
9ΛΡΗ46Ψ842-ΔΝΘ,1659553,06/11/2025 15:47:53,06/11/2025 16:07:50,https://diavgeia.gov.gr/doc/9ΛΡΗ46Ψ842-ΔΝΘ,Οικοδομική Άδεια (ν.4759/2020): ΑΝΕΓΕΡΣΗ ΝΕΟΥ ΙΣΟΓΕΙΟΥ ΚΤΙΡΙΟΥ ΓΡΑΦΕΙΩΝ ΣΤΟ Ο.Τ. Α-Π2.8 ΣΤΗΝ ΠΕΡΙΟΧΗ ΠΟΛΕΟΔΟΜΗΣΗΣ Α-Π2 ΤΟΥ ΜΗΤΡΟΠΟΛΙΤΙΚΟΥ ΠΟΛΟΥ ΕΛΛΗΝΙΚΟΥ - ΑΓ. ΚΟΣΜΑ,2.4.6.1,ΠΡΑΞΕΙΣ ΧΩΡΟΤΑΞΙΚΟΥ - ΠΟΛΕΟΔΟΜΙΚΟΥ ΠΕΡΙΕΧΟΜΕΝΟΥ,99201077,ΤΕΧΝΙΚΟ ΕΠΙΜΕΛΗΤΗΡΙΟ ΕΛΛΑΔΑΣ
Ψ7ΓΘ46Ψ842-3ΥΠ,1677704,19/11/2025 17:04:25,20/11/2025 12:10:21,https://diavgeia.gov.gr/doc/Ψ7ΓΘ46Ψ842-3ΥΠ,"Οικοδομική Άδεια (ν.4759/2020): ΑΝΕΓΕΡΣΗ ΥΠΟΓΕΙΑΣ ΔΕΞΑΜΕΝΗΣ ΥΔΡΕΥΣΗΣ, ΥΠΕΡΓΕΙΟΥ ΑΝΤΛΙΟΣΤΑΣΙΟΥ ΜΕ ΥΠΟΓΕΙΟ ΤΜΗΜΑ & ΚΟΠΗ ΔΕΝΤΡΩΝ ΣΤΟ Ο.Τ. Α-Π4_ΚΦ.1.3 ΣΤΟΝ ΜΗΤΡΟΠΟΛΙΤΙΚΟ ΠΟΛΟ ΕΛΛΗΝΙΚΟΥ - ΑΓ ΚΟΣΜΑ ",2.4.6.1,ΠΡΑΞΕΙΣ ΧΩΡΟΤΑΞΙΚΟΥ - ΠΟΛΕΟΔΟΜΙΚΟΥ ΠΕΡΙΕΧΟΜΕΝΟΥ,99201077,ΤΕΧΝΙΚΟ ΕΠΙΜΕΛΗΤΗΡΙΟ ΕΛΛΑΔΑΣ
Ρ0ΓΘ46Ψ842-ΕΣΩ,1731100,24/12/2025 11:10:33,24/12/2025 13:27:51,https://diavgeia.gov.gr/doc/Ρ0ΓΘ46Ψ842-ΕΣΩ,"Προέγκριση Οικοδομικής Αδείας (ν.4759/2020): ΑΔΕΙΑ ΕΚΣΚΑΦΩΝ, ΚΑΤΑΣΚΕΥΗΣ ΤΟΙΧΩΝ ΑΝΤΙΣΤΗΡΙΞΗΣ ΚΑΙ ΚΟΠΗΣ ΕΞΙ ΔΕΝΤΡΩΝ ΜΕ ΣΚΟΠΟ ΤΗΝ ΑΝΕΓΕΡΣΗ ΝΕΟΥ ΣΥΓΚΡΟΤΗΜΑΤΟΣ ΠΕΝΤΕ ΚΤΗΡΙΩΝ ΑΠΟΤΕΛΟΥΜΕΝΟ ΑΠΟ ΤΕΣΣΕΡΑ ΠΕΝΤΑΟΡΟΦΑ ΚΤΗΡΙΑ ΚΑΤΟΙΚΙΩΝ ΚΑΙ ΕΝΑΝ ΠΕΝΤΑΟΡΟΦΟ ΚΤΗΡΙΟ ΚΑΤΟΙΚΙΩΝ ΜΕ ΕΜΠΟΡΙΚΑ ΚΑΤΑΣΤΗΜΑΤΑΚΑΙ ΚΑΤΑΣΤΗΜΑΤΑ ΕΣΤΙΑΣΗΣ ΣΤΟ ΙΣΟΓΕΙΟ, ΜΕ ΕΝΑΝ ΥΠΟΓΕΙΟ ΟΡΟΦΟ ΚΥΡΙΩΝ ΚΑΙ ΒΟΗΘΗΤΙΚΩΝ ΧΩΡΩΝ ΚΑΙ ΧΩΡΩΝ ΣΤΑΘΜΕΥΣΗΣ, ΔΕΚΑΕΞΙ ΚΟΛΥΜΒΗΤΙΚΕΣ ΔΕΞΑΜΕΝΕΣ ΣΤΟΝ ΑΚΑΛΥΠΤΟ ΧΩΡΟ ΚΑΙ ΔΙΑΜΟΡΦΩΣΗ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΧΩΡΟΥ ΣΤΟ ΟΙΚΟΔΟΜΙΚΟ ΤΕΤΡΑΓΩΝΟ Α-Π1.9 ΤΟΥ ΜΗΤΡΟΠΟΛΙΤΙΚΟΥ ΠΟΛΟΥ ΕΛΛΗΝΙΚΟΥ-ΑΓΙΟΥ ΚΟΣΜΑ",2.4.6.1,ΠΡΑΞΕΙΣ ΧΩΡΟΤΑΞΙΚΟΥ - ΠΟΛΕΟΔΟΜΙΚΟΥ ΠΕΡΙΕΧΟΜΕΝΟΥ,99201077,ΤΕΧΝΙΚΟ ΕΠΙΜΕΛΗΤΗΡΙΟ ΕΛΛΑΔΑΣ
6ΖΝΞ46Ψ842-4ΨΙ,1626475,13/10/2025 15:58:42,13/10/2025 16:11:15,https://diavgeia.gov.gr/doc/6ΖΝΞ46Ψ842-4ΨΙ,"Οικοδομική Άδεια (ν.4759/2020): ΑΔΕΙΑ ΕΚΣΚΑΦΩΝ, ΕΞΥΓΙΑΝΣΗΣ ΕΔΑΦΟΥΣ ΚΑΙ ΚΑΤΑΣΚΕΥΗΣ ΤΟΙΧΕΙΩΝ ΑΝΤΙΣΤΗΡΙΞΗΣ, ΜΕ ΣΚΟΠΟ ΤΗΝ ΑΝΕΓΕΡΣΗ ΝΕΟΥ ΣΥΓΚΡΟΤΗΜΑΤΟΣ ΕΠΤΑ ΚΤΙΡΙΩΝ ΑΠΟΤΕΛΟΥΜΕΝΟ ΑΠΟ ΕΝΑ ΙΣΟΓΕΙΟ ΚΤΙΡΙΟ ΜΕ ΧΡΗΣΗ ΕΜΠΟΡΙΚΟ ΚΑΤΑΣΤΗΜΑ ΚΑΙ ΕΞΙ ΠΕΝΤΑΟΡΟΦΑ ΚΤΙΡΙΑ ΚΑΤΟΙΚΙΩΝ, ΔΥΟ ΕΚ ΤΩΝ ΟΠΟΙΩΝ ΜΕ ΕΜΠΟΡΙΚΑ ΚΑΤΑΣΤΗΜΑΤΑ ΚΑΙ ΚΑΤΑΣΤΗΜΑΤΑ ΕΣΤΙΑΣΗΣ ΣΤΟ ΙΣΟΓΕΙΟ ΚΑΙ Α' ΟΡΟΦΟ, ΜΕ ΕΝΑΝ ΥΠΟΓΕΙΟ ΟΡΟΦΟ ΣΤΑΘΜΕΥΣΗΣ ΚΑΙ ΒΟΗΘΗΤΙΚΩΝ ΧΩΡΩΝ, ΕΝΑ ΥΔΑΤΙΝΟ ΣΤΟΙΧΕΙΟ, ΟΚΤΩ ΚΟΛΥΜΒΗΤΙΚΕΣ ΔΕΞΑΜΕΝΕΣ ΚΑΙ ΔΕΚΑΤΕΣΣΕΡΙΣ ΚΑΤΑΣΚΕΥΕΣ ΥΔΡΟΜΑΣΑΖ ΣΤΟΝ ΑΚΑΛΥΠΤΟ ΧΩΡΟ ΚΑΙ ΔΙΑΜΟΡΦΩΣΗ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΧΩΡΟΥ ΣΤΟ ΟΙΚΟΔΟΜΙΚΟ ΤΕΤΡΑΓΩΝΟ Α-Π6.8 ΤΟΥ ΜΗΤΡΟΠΟΛΙΤΙΚΟΥ ΠΟΛΟΥ ΕΛΛΗΝΙΚΟΥ-ΑΓΙΟΥ ΚΟΣΜΑ",2.4.6.1,ΠΡΑΞΕΙΣ ΧΩΡΟΤΑΞΙΚΟΥ - ΠΟΛΕΟΔΟΜΙΚΟΥ ΠΕΡΙΕΧΟΜΕΝΟΥ,99201077,ΤΕΧΝΙΚΟ ΕΠΙΜΕΛΗΤΗΡΙΟ ΕΛΛΑΔΑΣ
9Φ6Κ46Ψ842-ΤΟΖ,1577389,08/09/2025 11:04:55,08/09/2025 14:20:19,https://diavgeia.gov.gr/doc/9Φ6Κ46Ψ842-ΤΟΖ,"Προέγκριση Οικοδομικής Αδείας (ν.4759/2020): ΑΔΕΙΑ ΕΚΣΚΑΦΩΝ, ΕΞΥΓΙΑΝΣΗΣ ΕΔΑΦΟΥΣ ΚΑΙ ΚΑΤΑΣΚΕΥΗΣ ΤΟΙΧΕΙΩΝ ΑΝΤΙΣΤΗΡΙΞΗΣ, ΜΕ ΣΚΟΠΟ ΤΗΝ ΑΝΕΓΕΡΣΗ ΝΕΟΥ ΣΥΓΚΡΟΤΗΜΑΤΟΣ ΕΠΤΑ ΚΤΙΡΙΩΝ ΑΠΟΤΕΛΟΥΜΕΝΟ ΑΠΟ ΕΝΑ ΙΣΟΓΕΙΟ ΚΤΙΡΙΟ ΜΕ ΧΡΗΣΗ ΕΜΠΟΡΙΚΟ ΚΑΤΑΣΤΗΜΑ ΚΑΙ ΕΞΙ ΠΕΝΤΑΟΡΟΦΑ ΚΤΙΡΙΑ ΚΑΤΟΙΚΙΩΝ, ΔΥΟ ΕΚ ΤΩΝ ΟΠΟΙΩΝ ΜΕ ΕΜΠΟΡΙΚΑ ΚΑΤΑΣΤΗΜΑΤΑ ΚΑΙ ΚΑΤΑΣΤΗΜΑΤΑ ΕΣΤΙΑΣΗΣ ΣΤΟ ΙΣΟΓΕΙΟ ΚΑΙ Α' ΟΡΟΦΟ, ΜΕ ΕΝΑΝ ΥΠΟΓΕΙΟ ΟΡΟΦΟ ΣΤΑΘΜΕΥΣΗΣ ΚΑΙ ΒΟΗΘΗΤΙΚΩΝ ΧΩΡΩΝ, ΕΝΑ ΥΔΑΤΙΝΟ ΣΤΟΙΧΕΙΟ, ΟΚΤΩ ΚΟΛΥΜΒΗΤΙΚΕΣ ΔΕΞΑΜΕΝΕΣ ΚΑΙ ΔΕΚΑΤΕΣΣΕΡΙΣ ΚΑΤΑΣΚΕΥΕΣ ΥΔΡΟΜΑΣΑΖ ΣΤΟΝ ΑΚΑΛΥΠΤΟ ΧΩΡΟ ΚΑΙ ΔΙΑΜΟΡΦΩΣΗ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΧΩΡΟΥ ΣΤΟ ΟΙΚΟΔΟΜΙΚΟ ΤΕΤΡΑΓΩΝΟ Α-Π6.8 ΤΟΥ ΜΗΤΡΟΠΟΛΙΤΙΚΟΥ ΠΟΛΟΥ ΕΛΛΗΝΙΚΟΥ-ΑΓΙΟΥ ΚΟΣΜΑ",2.4.6.1,ΠΡΑΞΕΙΣ ΧΩΡΟΤΑΞΙΚΟΥ - ΠΟΛΕΟΔΟΜΙΚΟΥ ΠΕΡΙΕΧΟΜΕΝΟΥ,99201077,ΤΕΧΝΙΚΟ ΕΠΙΜΕΛΗΤΗΡΙΟ ΕΛΛΑΔΑΣ
ΕΡΙΜ46Ψ842-Γ7Ω,1776335,03/02/2026 15:35:25,03/02/2026 16:01:18,https://diavgeia.gov.gr/doc/ΕΡΙΜ46Ψ842-Γ7Ω,Έγκριση Εργασιών Δόμησης Μικρής Κλίμακας: ΤΜΗΜΑΤΙΚΗ ΔΙΑΜΟΡΦΩΣΗ ΠΑΡΑΧΩΡΗΘΕΝΤΟΣ ΚΤΙΡΙΟΥ(ΠΡΩΗΝ) ΛΕΚ ΣΤΟ ΜΗΤΡΟΠΟΛΙΤΙΚΟ ΠΑΡΚΟ ΕΛΛΗΝΙΚΟΥ ΓΙΑ ΤΗ ΣΤΕΓΑΣΗ ΑΣΤΥΝΟΜΙΚΩΝ ΥΠΗΡΕΣΙΩΝ (ΤΜΗΜΑΤΙΚΕΣ ΕΣΩΤΕΡΙΚΕΣ ΔΙΑΡΡΥΘΜΙΣΕΙΣ ΣΕ ΙΣΟΓΕΙΟ ΚΑΙ ΟΡΟΦΟ & ΤΟΠΟΘΕΤΗΣΗ ΙΚΡΙΩΜΑΤΩΝ ΣΕ ΤΜΗΜΑ ΤΗΣ ΟΨΗΣ ΓΙΑ ΑΝΤΙΚΑΤΑΣΤΑΣΗ ΚΟΥΦΩΜΑΤΟΣ,2.4.6.1,ΠΡΑΞΕΙΣ ΧΩΡΟΤΑΞΙΚΟΥ - ΠΟΛΕΟΔΟΜΙΚΟΥ ΠΕΡΙΕΧΟΜΕΝΟΥ,99201077,ΤΕΧΝΙΚΟ ΕΠΙΜΕΛΗΤΗΡΙΟ ΕΛΛΑΔΑΣ
ΨΨΦ646Ψ842-ΛΚΑ,1764126,26/01/2026 14:02:54,26/01/2026 15:51:50,https://diavgeia.gov.gr/doc/ΨΨΦ646Ψ842-ΛΚΑ,"Προέγκριση Οικοδομικής Αδείας (ν.4759/2020): ΑΔΕΙΑ ΕΚΣΚΑΦΩΝ KAI ΚΑΤΑΣΚΕΥΗΣ ΤΟΙΧΩΝ ΑΝΤΙΣΤΗΡΙΞΗΣ ΜΕ ΣΚΟΠΟ ΤΗΝ ΑΝΕΓΕΡΣΗ ΝΕΟΥ ΣΥΓΚΡΟΤΗΜΑΤΟΣ ΤΡΙΩΝ ΚΤΗΡΙΩΝ ΑΠΟΤΕΛΟΥΜΕΝΟ ΑΠΟ ΔΥΟ 
ΠΕΝΤΑΟΡΟΦΑ ΚΤΗΡΙΑ ΚΑΤΟΙΚΙΩΝ ΚΑΙ ΕΝΑ ΠΕΝΤΑΟΡΟΦΟ ΚΤΗΡΙΟ ΚΑΤΟΙΚΙΩΝ ΜΕ ΕΜΠΟΡΙΚΑ ΚΑΤΑΣΤΗΜΑΤΑ, ΤΡΑΠΕΖΙΚΑ ΚΑΤΑΣΤΗΜΑΤΑ ΚΑΙ 
ΚΑΤΑΣΤΗΜΑΤΑ ΕΣΤΙΑΣΗΣ ΣΤΟ ΙΣΟΓΕΙΟ, ΜΕ ΕΝΑΝ ΥΠΟΓΕΙΟ ΟΡΟΦΟ ΚΥΡΙΩΝ ΚΑΙ ΒΟΗΘΗΤΙΚΩΝ ΧΩΡΩΝ ΚΑΙ ΧΩΡΩΝ ΣΤΑΘΜΕΥΣΗΣ, ΔΕΚΑΤΡΕΙΣ ΚΟΛΥΜΒΗΤΙΚΕΣ 
